Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
DIAREN ENFANT,30 mg,Poudre pour solution orale,B/30 sachets,RACECADOTRIL,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",PHARMAGHREB,9014041,3/13/2019,Sachet,en Triplex (papier + Alu + PE),A,24,"En complément à la réhydratation orale, traitement symptomatique desdiahrrée aigues de l'enfant.L'importance de la réhydratation par soluté de réhydratation orale oupar voie intraveineuse doit être adaptée en fonction de l'intensité dela diarrée,",Générique,Intermédiaire
DIAREN NOURRISSON,10 mg,Poudre Orale,B/16,RACECADOTRIL,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",PHARMAGHREB,9014043,9/6/2019,Sachet,en Triplex (papier + Alu + PE),A,24,"En complément à la réhydratation orale, traitement symptomatique desdiarrhées aigues du nourrisson. L'importance de la réhydratation parsoluté de réhydratation orale ou par voie intraveineuse doit êtreadaptée en fonction de l'intensité de la diarr",Générique,Intermédiaire
DIARESTOP FLASH,2 mg,Comprimé orodispersible,B/10,LOPERAMIDE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",ADVANS PHARMA,9413051,10/21/2019,Blister,en ALU/ALU,O,24,"- Traitement de courte durée des diarrhées aiguës passagères del'adulte (à partir de 15 ans). Ce traitement est un complément desmésures diététiques.",Générique,Intermédiaire
DIARETYL,2 MG,Gélule,B/20,LOPERAMIDE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",IBN AL BAYTAR,9073251,9/10/2002,Blister,en pvc/Alu,C,36,"- Traitement de courte durée des diarrhées aiguës passagères del'adulte (à partir de 15 ans). Ce traitement est un complément desmésures diététiques.- Diarrhée.",Générique,Intermédiaire
DIARETYL,2 MG,Gélule,B/10,LOPERAMIDE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",IBN AL BAYTAR,9073252,6/6/2007,Blister,en pvc/Alu,O,36,"- Traitement de courte durée des diarrhées aiguës passagères del'adulte (à partir de 15 ans). Ce traitement est un complément desmésures diététiques.- Diarrhée.",Générique,Intermédiaire
DIARIX,200 mg,Comprimé pelliculé,B/12,RIFAXIMINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",GALPHARMA,9223361,7/7/2015,Blister,en PVC/ALU,A,24,"- Prophylaxie pré et post-opératoire des complications infectieusesdans les interventions chirurgicales du tractus gastro-intestinal.- Traitement adjuvant des hyperammoniémies.- Infections intestinales aigues et chroniques soutenues par desbactér",Générique,Intermédiaire
DIARIX,200 mg,Comprimé pelliculé,B/42,RIFAXIMINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",GALPHARMA,9223362,6/17/2019,Blister,en PVC/ALU,A,24,"- Prophylaxie pré et post-opératoire des complications infectieusesdans les interventions chirurgicales du tractus gastro-intestinal.- Traitement adjuvant des hyperammoniémies.- Infections intestinales aigues et chroniques soutenues par desbactér",Générique,Intermédiaire
DIAROFF,2mg,Gélule,B/20,LOPERAMIDE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",GALPHARMA,9223501,7/4/2018,Blister,en PVC transparent/ALU,C,24,Traitement symptomatique des diarrhées aigües et chroniques.,Générique,Intermédiaire
DIARRYL,4%,Suspension buvable,FL/90 ML,NIFUROXAZIDE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",SIMED,9083191,9/7/1995,Flacon,en verre brun,C,36,"En complément de la réhydratation, traitement de la diarrhée aiguëprésumée d'origine bactérienne en l'absence de suspicion de phénomènesinvasifs (altération de l'état général, fièvre, signestoxi-infectieux..).L'importance de la réhydratation par",Générique,Intermédiaire
DIAZEPAM APM 10 MG/2 ML IM/IV,,Solution injectable,B/100/2ML,DIAZEPAM,SYSTEME NERVEUX,PSYCHOLEPTIQUES,APM,5063172H,6/29/1999,Ampoule,en verre brun,A,48,"1/ Urgences neuropsychiatriques:- crise d'angoisse paroxystique- crise d'agitation;- délirium tremens;- délires subaigus alcooliques;- état de mal épileptique.2/ Anesthésie:- prémédication à l'endoscopie- induction et potentialisation de l'an",Générique,Vital
DIAZEPAM APM 10 MG/2 ML IM/IV,,Solution injectable,B/5/2ML,DIAZEPAM,SYSTEME NERVEUX,PSYCHOLEPTIQUES,APM,5063173,12/31/2007,Ampoule,en verre brun,A,48,"1/ Urgences neuropsychiatriques:- crise d'angoisse paroxystique- crise d'agitation  délirium tremens;- délires subaigus alcooliques;- état de mal épileptique.2/ Anesthésie:- prémédication à l'endoscopie- induction et potentialisation de l'anes",Générique,Vital
DICETEL 100,100 mg,Comprimé pelliculé,B/20,PINAVERIUM,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,TERIAK,9253101,6/19/2002,Blister,en PVC/ALU,C,36,"Traitement symptomatique des douleurs,des troubles du transit et del'inconfort intestinal liés aux troubles fonctionnels intestinaux;",Princeps,Intermédiaire
DICLOABAK,1 mg/ml,Collyre,FL/10 ml,DICLOFENAC,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,THEA,8443071,6/17/2009,Flacon,en PE avec stilligoutte équipé d'un filtre anti-microbien et d'un médi,C,24,"Inhibition du myosis au cours de la chirurgie de la cataracte.Prévention des manifestations inflammatoires liées aux interventionschirurgicales de la cataracte et du segment antérieur de l'oeil.Traitement des manifestations douloureuses oculaires",Princeps,Essentiel
DICLOFEN,25 mg,Comprimé gastro-résistant,Bt/300,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,DAR-ESSAYDALI.,9213104H,7/7/2008,Blister,en PVC/Alu,C,36,"Adulte et l'enfant de plus de 15 ans :Elles sont limitées à :1/ Traitement symptomatique au long cours :*des rhumatismes inflammatoires chroniques, notamment polyarthriterhumatoîde, spondylarthrite ankylosante ou syndromes apparentés, telsque le",Générique,Essentiel
DICLOFEN,100 mg,Suppositoire,Bt/50,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,DAR-ESSAYDALI.,9213106H,7/15/2008,Alvéole à suppositoires,en PVC/PE,C,36,"Elles procèdent de l'activité anti-inflammatoire du diclofénac, del'importance des manifestations d'intolérance auxquelles le médicamentdonne lieu et de sa place dans l'éventail des produitsanti-inflammatoires actuellement disponibles.CHEZ L'ADUL",Générique,Essentiel
DICLOFEN,50 mg,Comprimé gastro-résistant,Bt/240,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,DAR-ESSAYDALI.,9213105H,7/7/2008,Blister,en PVC/Alu,C,36,"Adulte et l'enfant de plus de 15 ans :Elles sont limitées à :1/ Traitement symptomatique au long cours :*des rhumatismes inflammatoires chroniques, notamment polyarthriterhumatoîde, spondylarthrite ankylosante ou syndromes apparentés, telsque le",Générique,Essentiel
DICLOFEN,100 mg,Suppositoire,Bt/10,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,DAR-ESSAYDALI.,9213103,10/2/2001,Alvéole à suppositoires,en PVC/PE,C,36,"Elles procèdent de l'activité anti-inflammatoire du diclofénac, del'importance des manifestations d'intolérance auxquelles le médicamentdonne lieu et de sa place dans l'éventail des produitsanti-inflammatoires actuellement disponibles.CHEZ L'ADUL",Générique,Essentiel
DICLOFEN,50 mg,Comprimé gastro-résistant,Bt/30,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,DAR-ESSAYDALI.,9213102,10/2/2001,Blister,en PVC/Alu,C,36,"Enfant à partir de 35 kg (soit environ 12 ans):-  rhumatismes inflammatoires infantilesAdultes et enfants à partir de 15 ans1/ Traitement symptomatique au long cours :- des rhumatismes inflammatoires chroniques, notamment polyarthriterhumatoïde,",Générique,Essentiel
DICLOFEN,25 mg,Comprimé gastro-résistant,Bt/30,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,DAR-ESSAYDALI.,9213101,10/2/2001,Blister,en PVC/Alu,C,36,"Adulte et l'enfant de plus de 15 ans :Elles sont limitées à :1/ Traitement symptomatique au long cours :*des rhumatismes inflammatoires chroniques, notamment polyarthriterhumatoîde, spondylarthrite ankylosante ou syndromes apparentés, telsque le",Générique,Essentiel
DICLOFEN GEL,1%,Gel dermique,T/50 g,DICLOFENAC,MUSCLE ET SQUELETTE,TOPIQUES POUR LES DOULEURS ARTICULAIRES ET MUSCULA,DAR-ESSAYDALI.,9213107,12/31/2021,Tube,en ALU + bouchon blanc en PP,O,24,"Chez l'adulte (à partir de 15 ans) :· Traitement local de courte durée en cas de traumatisme bénin:entorse (foulure), contusion ;· Traitement local d'appoint des douleurs d'origine musculaire ettendino-ligamentaire ;· Traitement symptomatique de",Générique,Confort
DICLOFENAC WEST,1%,Gel dermique,T/50 g,DICLOFENAC,MEDICAMENTS DERMATOLOGIQUES,AUTRES PREPARATIONS DERMATOLOGIQUES,WEST PHARMA,9293341,3/26/2021,Tube,en aluminium + Bouchon en PP,C,24,"Chez l'adulte (à partir de 15 ans) :· Traitement local de courte durée en cas de traumatisme bénin:entorse (foulure), contusion ;· Traitement local d'appoint des douleurs d'origine musculaire ettendino-ligamentaire ;· Traitement symptomatique de",Générique,Confort
DICLOGESIC,0.1%,Collyre,FL/5 ML,DICLOFENAC,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,Dar Al Dawa Development and Investment Co.Ltd,5403095,3/14/1996,Flacon compte-gouttes,EN PE,C,12,"INHIBITION DU MYOSIS AU COURS DE LA CHIRURGIE DE LA CATARACTE.PREVENTION DES MANIFESTATIONS INFLAMMATOIRES LIEES AUX INTERVENTIONSCHIRURGICALES DE LA CATARACTE ET DU SEGMENT ANTERIEUR DE L'OEIL.",Générique,Essentiel
DICLOGESIC 50,50 MG,Comprimé gastro-résistant,B/20,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,Dar Al Dawa Development and Investment Co.Ltd,5403097,7/1/2009,Blister,en pvc/alu,C,48,"-TRAITEMENT SYMPTOMATIQUE AU LONG COURS:* DES RHUMATISMES INFLAMMATOIRES CHRONIQUES* CERTAINES ARTHROSES DOULOUREUSES ET INVALIDANTES-TRAITEMENT SYMPTOMATIQUE DE COURTE DUREE DES  RHUMATISMESABARTICULAIRES ET DES ARTHROSES.",Générique,Essentiel
DICLOGESIC 75,75 MG,Solution injectable,B/5/3 ml,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,Dar Al Dawa Development and Investment Co.Ltd,5403096,12/19/2006,Ampoule,en verre neutre de type I,C,36,"Traitement symptomatique de courte durée des rhumatismesinflammatoires en poussée, lombalgies aiguës, radiculalgies, crises decoliques néphrétiques.",Générique,Essentiel
DICLOGESIC 75,75 MG,Solution injectable,B/5/3 ml,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,SAIPH,9163501,8/5/2004,Ampoule,en verre neutre de type I,C,24,"Traitement symptomatique de courte durée des rhumatismesinflammatoires en poussée, lombalgies aiguës, radiculalgies, crises decoliques néphrétiques.",Générique,Essentiel
DICLOGESIC ENFANT,12.5 mg,Suppositoire,B/10,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,Dar Al Dawa Development and Investment Co.Ltd,5403094,4/21/1995,Plaquettes thermoformées,,C,36,"- Anti-inflammatoires dans les rhumatismes inflammatoires infantiles.- Antipyrétique dans les états fébriles.",Générique,Essentiel
DICLOPAL,1%,Gel dermique,T/50GR,DICLOFENAC,MUSCLE ET SQUELETTE,TOPIQUES POUR LES DOULEURS ARTICULAIRES ET MUSCULA,OPALIA PHARMA,9023331,12/24/1997,Tube,en aluminium,C,36,"TRAITEMENT LOCALE DE DOULEURS ET INFLAMMATIONS DENATURE RHUMATISMALES OU TRAUMATIQUES DESARTICULATIONS DES MUSCLES ,DES TENDONS ET DESLIGAMENTS.",Générique,Confort
DICLOPAL,100 MG,Suppositoire,B/10,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,OPALIA PHARMA,9023431,12/24/1997,Blister,,C,36,"TRAITEMENT SYMPTOMATIQUE AU LONG COURS:- DES RHUMATISMES INFLAMMATOIRES CHRONIQUES- CERTAINES ARTHROSES DOULOUREUSES ET INVALIDANTES- TRAITEMENT SYMPTOMATIQUE DE COURTE DUREE DES RHUMATISMESABARTICULAIRES ET DES ARTHROSES.",Générique,Essentiel
DICLOPAL DUO,75 mg,Gélule à libération modifiée,B/30,DICLOFENAC,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,OPALIA PHARMA,ST9023432,3/21/2016,Blister,en pvc/pvdc/alu,C,24,"- Chez l'adulte et l'enfant à partir de 15 ans:1/ Traitement d'entretien des affections rhumatismales chroniques pourlesquelles, lors de l'utilisation des formes dosées à 25 mg et 50 mg,la posologie de 75 mg par jour s'est révélée adéquate.2/ Tra",Générique,Essentiel
DICLOsuppo,25 mg,Suppositoire,B/10,DICLOFENAC,MEDICAMENTS DERMATOLOGIQUES,AUTRES PREPARATIONS DERMATOLOGIQUES,WEST PHARMA,9293351,4/28/2021,Plaquettes thermoformées,en PVC /PE Blanc opaque thermosoudées,C,24,"Enfants suppositoire à 25mg (enfant>16kg soit environ 4 ans):* des rhumatismes inflammatoires infantiles",Générique,Essentiel
DICYNONE,500 MG,Comprimé,B/20,ETAMSYLATE,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,VIFOR FRANCE,20723011,12/19/2018,Blister,en PVC/ALU,O,60,"- Utilisé dans les manifestations fonctionnelles de l'insuffisanceveinolymphatique (jambes lourdes, douleurs, impatiences duprimo-décubitus).- Utilisé dans le traitement symptomatique des troubles fonctionnelsde la fragilité capillaire.- Traitem",Princeps,Confort
DICYNONE,250 MG,Comprimé,B/20,ETAMSYLATE,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,VIFOR FRANCE,20723012,12/19/2018,Blister,en pvc:alu,O,60,"Proposé:- En médecine dans le traitement des:* saignements par fragilité capillaire,* ménorragies sans cause organique décelable,- Et en chirurgie générale ou spécialisée (O.R.L, Ophtalmologie,génécologie) pour:* Diminuer les pertes sanguines a",Princeps,Confort
DICYNONE,250 MG,Solution injectable,B/6/2ML,ETAMSYLATE,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,VIFOR FRANCE,20723013,8/22/2019,Ampoule,en verre neutre,O,60,"Proposé:- En médecine dans le traitement des:* saignements par fragilité capillaire,* ménorragies sans cause organique décelable,- Et en chirurgie générale ou spécialisée (O.R.L, Ophtalmologie,génécologie) pour:* Diminuer les pertes sanguines a",Princeps,Confort
DIFEN EMULGEL,10 mg,Gel dermique,T/50g,DICLOFENAC,MUSCLE ET SQUELETTE,TOPIQUES POUR LES DOULEURS ARTICULAIRES ET MUSCULA,PHARMADERM,9053361,2/17/2022,Tube,en ALU scellé+bouchon blanc en PEHD,C,24,"· Tendinites des membres supérieurs et inférieurs.· Odèmes post-opératoires et post-traumatiques.· Traitement symptomatique de l'arthrose douloureuse des doigts et desgenoux.",Générique,Confort
DIFEXA,125 mg,Comprime dispersible,B/30,DEFERASIROX,DIVERS,TOUS LES AUTRES PRODUITS THERAPEUTIQUES,TAHA PHARMA,9373011H,1/23/2015,Blister,complexe (Alu/OPA/PVC)/Alu,A,24,"Traitement des hémosidéroses post-transfusionnellesTraitement de la surcharge en fer chronique nécessitant un traitementchélateur chez les patients à partir de 10 ans présentant unethalassémie non dépendante des transfusions",Générique,Vital
DIFEXA,250 mg,Comprime dispersible,B/30,DEFERASIROX,DIVERS,TOUS LES AUTRES PRODUITS THERAPEUTIQUES,TAHA PHARMA,9373012H,1/23/2015,Blister,complexe (Alu/OPA/PVC)/Alu,A,24,"Traitement des hémosidéroses post-transfusionnellesTraitement de la surcharge en fer chronique nécessitant un traitementchélateur chez les patients à partir de 10 ans présentant unethalassémie non dépendante des transfusions",Générique,Vital
DIFEXA,500 mg,Comprime dispersible,B/28,DEFERASIROX,DIVERS,TOUS LES AUTRES PRODUITS THERAPEUTIQUES,TAHA PHARMA,9373013H,1/27/2015,Blister,complexe (Alu/OPA/PVC)/Alu,A,36,"Traitement des hémosidéroses post-transfusionnellesTraitement de la surcharge en fer chronique nécessitant un traitementchélateur chez les patients à partir de 10 ans présentant unethalassémie non dépendante des transfusions",Générique,Vital
DIFFERINE,0.1%,Gel dermique,T/30 GR,ADAPALENE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS ANTI-ACNEIQUES,GALDERMA INTERNATIONAL,7393071,6/8/2002,Tube,en polyéthylène+ bouchon en PE,A,36,"Acné de sévérité moyenne, particulièrement indiqué dans l'acnérétentionnelle.",Princeps,Intermédiaire
DIFFERINE,0.1%,Creme dermique,T/30 GR,ADAPALENE,MEDICAMENTS DERMATOLOGIQUES,PREPARATIONS ANTI-ACNEIQUES,GALDERMA INTERNATIONAL,7393072,6/2/2006,Tube,en aluminium verni + bouchon en polypropylène,A,36,"Acné de sévérité moyenne, particulièrement indiqué dans l'acnérétentionnelle.",Princeps,Intermédiaire
DIFLU4,150 MG,Gélule,B/4,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),PFIZER  TUNISIE,9243092,9/29/2003,Blister,en pvc/alu,A,60,"- CANDIDOSES VAGINALES, AIGUES OU RECURRENTES. CES FORMES DE CANDIDOSEPEUVENT REPONDRE A UN TRAITEMENT LOCAL.- DERMATOMYCOSES DONT L'EPIDERMATOPHYTIE PLANTAIRE (TINEA PEDIS), LATRICHOPHYTIE DES PARTIES DECOUVERTES DU CORPS (TINEA CORPORIS),L'ECZE",Princeps,Essentiel
DIFLUCAN,150 MG,Gélule,B/1,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),PFIZER  TUNISIE,9243091,10/29/2003,Blister,en pvc/alu,A,60,"- CANDIDOSES VAGINALES, AIGUES OU RECURRENTES. CES FORMES DE CANDIDOSEPEUVENT REPONDRE A UN TRAITEMENT LOCAL.- DERMATOMYCOSES DONT L'EPIDERMATOPHYTIE PLANTAIRE (TINEA PEDIS), LATRICHOPHYTIE DES PARTIES DECOUVERTES DU CORPS (TINEA CORPORIS),L'ECZE",Princeps,Essentiel
DIFLUZOL,150 mg,Gélule,B/12,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),DAR-ESSAYDALI.,9213145,5/20/2013,Blister,en pvc/alu,A,36,"1 - CANDIDOSES VAGINALES, AIGUES OU RECURRENTES. CES FORMES DECANDIDOSE PEUVENT REPONDRE A UN TRAITEMENT LOCAL.2 - DERMATOMYCOSES DONT L'EPIDERMATOPHYTIE PLANTAIRE (TINEA PEDIS), LATRICHOPHYTIE DES PARTIES DECOUVERTES DU CORPS (TINEA CORPORIS),L'",Générique,Essentiel
DIFLUZOL,150 MG,Gélule,B/1,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),DAR-ESSAYDALI.,9213141,1/6/2003,Blister,en pvc/alu,A,36,"1 - CANDIDOSES VAGINALES, AIGUES OU RECURRENTES. CES FORMES DECANDIDOSE PEUVENT REPONDRE A UN TRAITEMENT LOCAL.2 - DERMATOMYCOSES DONT L'EPIDERMATOPHYTIE PLANTAIRE (TINEA PEDIS), LATRICHOPHYTIE DES PARTIES DECOUVERTES DU CORPS (TINEA CORPORIS),L'",Générique,Essentiel
DIFLUZOL,150 MG,Gélule,B/4,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),DAR-ESSAYDALI.,9213142,11/27/2003,Blister,en pvc/alu,A,36,"1 - CANDIDOSES VAGINALES, AIGUES OU RECURRENTES. CES FORMES DECANDIDOSE PEUVENT REPONDRE A UN TRAITEMENT LOCAL.2 - DERMATOMYCOSES DONT L'EPIDERMATOPHYTIE PLANTAIRE (TINEA PEDIS), LATRICHOPHYTIE DES PARTIES DECOUVERTES DU CORPS (TINEA CORPORIS),L'",Générique,Essentiel
DIFLUZOL,50 mg,Gélule,B/7,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),DAR-ESSAYDALI.,9213144,5/17/2005,Blister,en pvc/alu,A,36,"DIFLUZOL est indiqué chez l'adulte dans le traitement de :· La méningite à cryptocoques.· La coccidioïdomycose.· Les candidoses invasives.· Les candidoses des muqueuses, y compris les candidosesoropharyngées, osophagiennes, la candidurie et les",Générique,Essentiel
DIFLUZOL,150 MG,Gélule,B/2,FLUCONAZOLE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIMYCOTIQUES (USAGE SYSTEMIQUE),DAR-ESSAYDALI.,9213143,3/23/2005,Blister,en pvc/alu,A,36,"1 - CANDIDOSES VAGINALES, AIGUES OU RECURRENTES. CES FORMES DECANDIDOSE PEUVENT REPONDRE A UN TRAITEMENT LOCAL.2 - DERMATOMYCOSES DONT L'EPIDERMATOPHYTIE PLANTAIRE (TINEA PEDIS), LATRICHOPHYTIE DES PARTIES DECOUVERTES DU CORPS (TINEA CORPORIS),L'",Générique,Essentiel
DIFRAREL 100,100 MG,Comprime enrobé,B/20,ANTHACYANOSIDES+BETACAROTENE,SYSTEME CARDIOVASCULAIRE,VASOPROTECTEURS,BIOCODEX,5193082,2/8/2016,Blister,en PVC-PVDC-ALU,O,36,"Chez l'adulte:-Traitement d'appoint des manifestations fonctionnelles del'insuffisance veinolymphatique (jambes lourdes, douleurs, impatiencedu primodécubitus).-Traitement symptomatique d'appoint des troubles de la fragilitécapillaire-Traitemen",Princeps,Confort
DIFRAREL 100,100 MG,Comprime enrobé,B/20,ANTHACYANOSIDES+BETACAROTENE,SYSTEME CARDIOVASCULAIRE,VASOPROTECTEURS,LEURQUIN MEDIOLANUM,5833031,4/7/1994,Blister,en PVC-PVDC-ALU,O,36,"-Traitement d'appoint des manifestations fonctionnelles del'insuffisance veinolymphatique (jambes lourdes, douleurs, impatiencedu primodécubitus).-Traitement symptomatique d'appoint des troubles de la fragilitécapillaire-Traitement d'appoint des",Princeps,Confort
DIFRAREL E,50 MG,Comprime enrobé,B/24,ANTHOCYANOSIDES+VITAMINE E,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,BIOCODEX,5193081,2/26/2016,Blister,en PVC/PVDC/alu,O,36,"Traitement d'appoint des troubles de la vision mésopique et scotopique(héméralopie), myopie.",Princeps,Confort
DIFRAREL E,50 MG,Comprime enrobé,B/24,ANTHOCYANOSIDES+VITAMINE E,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,LEURQUIN MEDIOLANUM,5833032,4/7/1994,Blister,en PVC/PVDC/alu,O,36,"Traitement d'appoint des troubles de la vision mésopique et scotopique(héméralopie), myopie.",Princeps,Confort
DIFUSIC,2%,Creme dermique,T/15 GR,ACIDE FUSIDIQUE,MEDICAMENTS DERMATOLOGIQUES,ANTIBIOTIQUES ET CHIMIOTHERAPIE A USAGE DERMATOLOGIQUE,PHARMAGHREB,9013882,6/12/2016,Tube,en aluminium + bouchon en PE,A,24,"-Traitement des infections cutanées staphylococciques etstreptococciques.- Désinfection des gites microbiens cutanéomuqueux chez les porteurssains de staphylocoques, et après staphylococcie, notammentfuronculose.Il convient de tenir compte des r",Générique,Essentiel
DIFUSIC,250 mg,Comprimé pelliculé,B/10,ACIDE FUSIDIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),PHARMAGHREB,9013881,1/19/2017,Blister,en PVC-PVDC blanc opaque/Alu,A,24,"Elles sont limitées aux infections staphylococciques, notamment dansleurs localisations cutanées, osseuses et articulaires.",Générique,Essentiel
DIFUSIC,250 mg,Comprimé pelliculé,B/20,ACIDE FUSIDIQUE,MEDICAMENTS DERMATOLOGIQUES,ANTIBIOTIQUES ET CHIMIOTHERAPIE A USAGE DERMATOLOGIQUE,PHARMAGHREB,9013883,4/20/2018,Blister,en PVC-PVDC blanc opaque/Alu,A,24,"Elles sont limitées aux infections staphylococciques, notamment dansleurs localisations cutanées, osseuses et articulaires.",Générique,Essentiel
DIGOXIN  SOPHARMA,0.250 mg,Comprimé sécable,B/20,DIGOXINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,SOPHARMA SA,10793021,3/13/2014,Blister,EN PVC/ALU,A,24,"Insuffisance cardiaque .Troubles du rythme supra ventriculaire: ralentissement ou réduction dela fibrillation auriculaire ou du flutter auriculaire.",Générique,Essentiel
DIGOXINE NATIVELLE,0.250 MG,Comprimé sécable,B/30,DIGOXINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,TEOFARMA S.R.L,13353012,3/6/2010,Plaquettes thermoformées,EN PVC/ALU,A,36,"Insuffisance cardiaque .Troubles du rythme supra ventriculaire: ralentissement ou réduction dela fibrillation auriculaire ou du flutter auriculaire.",Princeps,Essentiel
DIGOXINE NATIVELLE,5 MCG/0.1 ML,Gouttes buvables,FL/60 ML,DIGOXINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,TEOFARMA S.R.L,13353011,3/6/2010,Flacon,en verre brun + seringue doseuse,A,36,"Insuffisance cardiaque .Troubles du rythme supra ventriculaire: ralentissement ou réduction dela fibrillation auriculaire ou du flutter auriculaire.",Princeps,Essentiel
DILACOR,2 mg,Comprimé sécable,B/90,MOLSIDOMINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,SAIPH,9163573,12/15/2010,Blister,en pvc teinté vert/alu,A,36,"Traitement préventif de la crise angineuse sous toutes ses formes.Les comprimés de DILACOR ne sont pas adaptés au traitement de la crised'angor.",Générique,Essentiel
